algo,run_tag,seed,timesteps,pct_of_training,wall_clock_min,success_rate_within_time_fraction,reached_at_all_rate,avg_steps_to_reach,avg_final_distance,avg_min_distance
ddpg,,0,25000,2.5,2.1416666666666666,0.0,0.0,,0.22896189763682337,0.22666349173502987
ddpg,,0,50000,5.0,5.533333333333333,0.0,0.0,,0.24486443217473708,0.22444266170482505
ddpg,,0,75000,7.5,8.858333333333333,0.0,0.0,,0.20298767304671106,0.2024392827276198
ddpg,,0,100000,10.0,12.2,0.0,0.0,,0.18208198244491264,0.15744920244654875
ddpg,,0,125000,12.5,15.566666666666666,0.0,0.0,,0.15085745732916891,0.1367405381716465
ddpg,,0,150000,15.0,18.95,0.0,0.0,,0.1485347124351494,0.1320185840408093
ddpg,,0,175000,17.5,22.341666666666665,0.1,0.1,89.0,0.12911664967284167,0.1132307567842438
ddpg,,0,200000,20.0,25.783333333333335,0.0,0.0,,0.08550102351322515,0.08227461165845243
ddpg,,0,225000,22.5,29.208333333333332,0.0,0.0,,0.11358684121885776,0.09871058768099358
ddpg,,0,250000,25.0,32.68333333333333,0.0,0.0,,0.10843535856581632,0.10658235607603954
ddpg,,0,275000,27.5,36.166666666666664,0.0,0.0,,0.09703886373827372,0.09098316143812321
ddpg,,0,300000,30.0,39.7,0.2,0.2,98.0,0.04037041198634864,0.03733139526683065
ddpg,,0,325000,32.5,43.25833333333333,0.3,0.3,65.0,0.09753807075599588,0.07360325319713942
ddpg,,0,350000,35.0,46.833333333333336,0.2,0.2,65.0,0.047308770742460246,0.038362795226874656
ddpg,,0,375000,37.5,50.38333333333333,0.1,0.1,89.0,0.08005979200723193,0.07682878764782526
ddpg,,0,400000,40.0,53.983333333333334,0.0,0.0,,0.12304452069300906,0.11057912515581583
ddpg,,0,425000,42.5,57.583333333333336,0.4,0.4,86.25,0.05086541954689568,0.049563377018717346
ddpg,,0,450000,45.0,61.166666666666664,0.2,0.2,90.0,0.042453994389228186,0.04185207747473101
ddpg,,0,475000,47.5,64.775,0.0,0.0,,0.10533378998197898,0.09626702250449544
ddpg,,0,500000,50.0,68.43333333333334,0.1,0.1,90.0,0.09438887999141268,0.092838781037241
ddpg,,0,525000,52.5,72.0,0.1,0.1,83.0,0.11456716772862749,0.10413470253164077
ddpg,,0,550000,55.0,75.63333333333334,0.0,0.0,,0.11048794665215685,0.10777006500885991
ddpg,,0,575000,57.5,79.275,0.2,0.2,85.5,0.0799526482267718,0.075651206246703
ddpg,,0,600000,60.0,82.88333333333334,0.2,0.2,81.5,0.09730055730930062,0.09139754050639955
ddpg,,0,625000,62.5,86.53333333333333,0.1,0.1,87.0,0.13020653017834344,0.12221113716626286
ddpg,,0,650000,65.0,90.15,0.0,0.0,,0.09874448415319251,0.09579512067399573
ddpg,,0,675000,67.5,93.81666666666666,0.0,0.0,,0.1427055527538348,0.13070583998006655
ddpg,,0,700000,70.0,97.43333333333334,0.0,0.0,,0.09235438601206482,0.08250442689306367
ddpg,,0,725000,72.5,101.11666666666666,0.1,0.1,80.0,0.0994463148374039,0.08682211125994391
ddpg,,0,750000,75.0,104.95,0.0,0.0,,0.20766479846593483,0.17375567337649478
ddpg,,0,775000,77.5,108.75,0.0,0.0,,0.1580915594483108,0.12559635507343914
ddpg,,0,800000,80.0,112.6,0.1,0.1,84.0,0.0722332531780421,0.06999730596770876
ddpg,,0,825000,82.5,116.31666666666666,0.0,0.0,,0.2278194554180247,0.22682973265811684
ddpg,,0,850000,85.0,120.0,0.0,0.0,,0.22694732057235584,0.22678369030438353
ddpg,,0,875000,87.5,123.61666666666666,0.0,0.0,,0.2050893278566051,0.19132868443137754
ddpg,,0,900000,90.0,127.33333333333333,0.0,0.0,,0.23072907623043495,0.19432830058388212
ddpg,,0,925000,92.5,130.96666666666667,0.2,0.2,83.0,0.1345571280823711,0.11505335746457213
ddpg,,0,950000,95.0,134.61666666666667,0.0,0.0,,0.18463919744926321,0.18463919744926321
ddpg,,0,975000,97.5,138.26666666666668,0.0,0.0,,0.14887671787832157,0.14216444166210168
ddpg,,0,1000000,100.0,142.0,0.0,0.0,,0.12257318900352092,0.10912563673320744
ddpg,,1,25000,2.5,2.1166666666666667,0.0,0.0,,0.2268991449334316,0.226867334326711
ddpg,,1,50000,5.0,5.483333333333333,0.0,0.0,,0.2264556192855558,0.21704738545474359
ddpg,,1,75000,7.5,8.816666666666666,0.0,0.0,,0.22497314758281184,0.20569065063005182
ddpg,,1,100000,10.0,12.1,0.0,0.0,,0.18803977048102227,0.17929689680430633
ddpg,,1,125000,12.5,15.425,0.2,0.2,98.0,0.18824239618821018,0.17716477179238938
ddpg,,1,150000,15.0,18.783333333333335,0.1,0.1,99.0,0.17851038615743337,0.1755500396063287
ddpg,,1,175000,17.5,22.175,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,,1,200000,20.0,25.566666666666666,0.0,0.0,,0.1910779498293646,0.17969457917706055
ddpg,,1,225000,22.5,28.991666666666667,0.0,0.0,,0.1669062352952024,0.1669062352952024
ddpg,,1,250000,25.0,32.416666666666664,0.0,0.0,,0.19720356274303805,0.16768315115862614
ddpg,,1,275000,27.5,35.88333333333333,0.0,0.0,,0.12196639621399172,0.11708209868978856
ddpg,,1,300000,30.0,39.38333333333333,0.0,0.0,,0.1348800039074676,0.13448206314208877
ddpg,,1,325000,32.5,42.858333333333334,0.2,0.2,83.0,0.087932614010336,0.08189326049665453
ddpg,,1,350000,35.0,46.333333333333336,0.1,0.1,89.0,0.12329433227142941,0.11041359592778495
ddpg,,1,375000,37.5,49.85,0.0,0.0,,0.15791480958861936,0.13444333982668139
ddpg,,1,400000,40.0,53.4,0.0,0.0,,0.15307929844622226,0.148185590860778
ddpg,,1,425000,42.5,56.94166666666667,0.0,0.0,,0.20311784938787097,0.19215781401610837
ddpg,,1,450000,45.0,60.516666666666666,0.0,0.0,,0.0969215098176788,0.09355986567439539
ddpg,,1,475000,47.5,64.10833333333333,0.0,0.0,,0.20749059718216345,0.17922455882472346
ddpg,,1,500000,50.0,67.68333333333334,0.0,0.0,,0.15801594690310272,0.14145540122057423
ddpg,,1,525000,52.5,71.31666666666666,0.1,0.1,97.0,0.1332847743603424,0.11046442807846099
ddpg,,1,550000,55.0,74.91666666666667,0.0,0.0,,0.10466241213499242,0.08049558600996384
ddpg,,1,575000,57.5,78.58333333333333,0.2,0.2,84.0,0.07357378089468876,0.07357378089468876
ddpg,,1,600000,60.0,82.25,0.1,0.1,96.0,0.09555771062437457,0.08896888655768932
ddpg,,1,625000,62.5,85.88333333333334,0.1,0.1,98.0,0.12111825104121283,0.1125506394381498
ddpg,,1,650000,65.0,89.56666666666666,0.0,0.0,,0.07755619770470225,0.07725707520834434
ddpg,,1,675000,67.5,93.18333333333334,0.1,0.1,74.0,0.08330192198889907,0.08252935658669139
ddpg,,1,700000,70.0,96.88333333333334,0.1,0.1,82.0,0.11679063984681057,0.09248562078531011
ddpg,,1,725000,72.5,100.55,0.1,0.1,70.0,0.10908990533603027,0.09531493631919871
ddpg,,1,750000,75.0,104.4,0.1,0.1,78.0,0.07786971119745853,0.07419286311550324
ddpg,,1,775000,77.5,108.25,0.1,0.1,93.0,0.07613856908720268,0.07613856908720268
ddpg,,1,800000,80.0,112.11666666666666,0.0,0.0,,0.07023680882116792,0.06953231643966735
ddpg,,1,825000,82.5,115.91666666666667,0.2,0.2,85.0,0.08166559502939068,0.06573005884913638
ddpg,,1,850000,85.0,119.63333333333334,0.0,0.0,,0.1189374260541588,0.11240275695845967
ddpg,,1,875000,87.5,123.4,0.1,0.1,88.0,0.0928612336866693,0.07951289985962891
ddpg,,1,900000,90.0,127.13333333333334,0.1,0.1,99.0,0.06775288635438094,0.06775288635438094
ddpg,,1,925000,92.5,130.85,0.0,0.0,,0.11050984583513371,0.10101954254748387
ddpg,,1,950000,95.0,134.63333333333333,0.1,0.1,88.0,0.09894015545052545,0.09459813793713505
ddpg,,1,975000,97.5,138.35,0.0,0.0,,0.18122276762239334,0.17060493919633063
ddpg,,1,1000000,100.0,142.05,0.1,0.1,89.0,0.18059112769314037,0.17177230205602156
ddpg,,2,25000,2.5,2.125,0.0,0.0,,0.22485413692377643,0.22485413692377643
ddpg,,2,50000,5.0,5.483333333333333,0.0,0.0,,0.22092175388987542,0.22078390793908792
ddpg,,2,75000,7.5,8.825,0.0,0.0,,0.22551368635647234,0.2133697600778694
ddpg,,2,100000,10.0,12.15,0.0,0.0,,0.2198708270772806,0.1992755730020635
ddpg,,2,125000,12.5,15.508333333333333,0.0,0.0,,0.19424942339539392,0.19350176272623956
ddpg,,2,150000,15.0,18.883333333333333,0.0,0.0,,0.2272566659353834,0.21934004842410407
ddpg,,2,175000,17.5,22.291666666666668,0.0,0.0,,0.1311500271995567,0.11350044262681522
ddpg,,2,200000,20.0,25.683333333333334,0.0,0.0,,0.17088954551005836,0.14632307394750077
ddpg,,2,225000,22.5,29.125,0.0,0.0,,0.19617089083162714,0.1876816107322104
ddpg,,2,250000,25.0,32.55,0.2,0.2,79.0,0.12796858830880803,0.11602432903667392
ddpg,,2,275000,27.5,36.025,0.0,0.0,,0.15787716088512777,0.14654405679918953
ddpg,,2,300000,30.0,39.53333333333333,0.0,0.0,,0.13989924558960615,0.12128587979913596
ddpg,,2,325000,32.5,43.083333333333336,0.1,0.1,92.0,0.10666511510227154,0.1003182517762228
ddpg,,2,350000,35.0,46.666666666666664,0.0,0.0,,0.1455614017972784,0.13133983268896116
ddpg,,2,375000,37.5,50.266666666666666,0.1,0.1,93.0,0.11255839548063121,0.10212189782749118
ddpg,,2,400000,40.0,53.833333333333336,0.1,0.1,77.0,0.09314728467879127,0.09054886906315018
ddpg,,2,425000,42.5,57.416666666666664,0.0,0.0,,0.11212658168009089,0.10592118117228241
ddpg,,2,450000,45.0,61.016666666666666,0.0,0.0,,0.09905000162502406,0.08702077413360602
ddpg,,2,475000,47.5,64.58333333333333,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,,2,500000,50.0,68.16666666666667,0.2,0.2,87.5,0.10526388531522798,0.08091020673660662
ddpg,,2,525000,52.5,71.78333333333333,0.0,0.0,,0.08898749273312155,0.07888273004298627
ddpg,,2,550000,55.0,75.4,0.0,0.0,,0.10067617561524159,0.0948882395761523
ddpg,,2,575000,57.5,79.0,0.1,0.1,91.0,0.12947365416802162,0.12825719805921743
ddpg,,2,600000,60.0,82.65,0.0,0.0,,0.12376495050571608,0.11760593363349156
ddpg,,2,625000,62.5,86.28333333333333,0.0,0.0,,0.08832582661372573,0.08824309483264818
ddpg,,2,650000,65.0,89.98333333333333,0.2,0.2,78.0,0.08842487170226657,0.05822897517180614
ddpg,,2,675000,67.5,93.625,0.1,0.1,72.0,0.06555498991378557,0.057508307374229704
ddpg,,2,700000,70.0,97.33333333333333,0.1,0.1,82.0,0.13611748256186748,0.13594725021306858
ddpg,,2,725000,72.5,100.96666666666667,0.0,0.0,,0.11798089438820525,0.10795069826353305
ddpg,,2,750000,75.0,104.83333333333333,0.2,0.2,84.5,0.12867285075612464,0.0994010165710275
ddpg,,2,775000,77.5,108.7,0.0,0.0,,0.10301461589304892,0.10301461589304892
ddpg,,2,800000,80.0,112.53333333333333,0.4,0.4,86.5,0.06583474831166766,0.05917954776941203
ddpg,,2,825000,82.5,116.3,0.0,0.0,,0.11297903275581586,0.11101122811391165
ddpg,,2,850000,85.0,120.01666666666667,0.0,0.0,,0.05654681037196553,0.056277957671715007
ddpg,,2,875000,87.5,123.76666666666667,0.0,0.0,,0.13400877110485374,0.12927093820541136
ddpg,,2,900000,90.0,127.5,0.0,0.0,,0.1130574610834301,0.09664335759749941
ddpg,,2,925000,92.5,131.21666666666667,0.0,0.0,,0.13949035993284292,0.13464308735784006
ddpg,,2,950000,95.0,134.93333333333334,0.0,0.0,,0.1159594822844447,0.1070414763212841
ddpg,,2,975000,97.5,138.65,0.0,0.0,,0.1253200673643951,0.11604483577122675
ddpg,,2,1000000,100.0,142.28333333333333,0.0,0.0,,0.1162441249504774,0.1162441249504774
ddpg,noise03,0,25000,2.5,2.091666666666667,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,noise03,0,50000,5.0,5.866666666666666,0.0,0.0,,0.2255455701297003,0.21113622223501088
ddpg,noise03,0,75000,7.5,9.925,0.0,0.0,,0.22785086222858109,0.21572455955621334
ddpg,noise03,0,100000,10.0,13.7,0.0,0.0,,0.17954863100699087,0.17449927242303165
ddpg,noise03,0,125000,12.5,17.216666666666665,0.0,0.0,,0.16629277238950121,0.14903695060230052
ddpg,noise03,0,150000,15.0,20.75,0.0,0.0,,0.10206943982441415,0.09513695458596985
ddpg,noise03,0,175000,17.5,24.225,0.0,0.0,,0.16979907645995848,0.14009151052554422
ddpg,noise03,0,200000,20.0,27.8,0.0,0.0,,0.0875165751138659,0.08673336914046402
ddpg,noise03,0,225000,22.5,31.316666666666666,0.0,0.0,,0.07591531504016198,0.07591531381678401
ddpg,noise03,0,250000,25.0,35.06666666666667,0.0,0.0,,0.06648294054134299,0.0643469737126158
ddpg,noise03,0,275000,27.5,38.95,0.0,0.0,,0.09057373040035742,0.08461745952777991
ddpg,noise03,0,300000,30.0,42.63333333333333,0.5,0.5,73.6,0.08434017656083195,0.056327295922944345
ddpg,noise03,0,325000,32.5,46.275,0.3,0.3,92.0,0.055617015696253894,0.05512091114447313
ddpg,noise03,0,350000,35.0,49.983333333333334,0.0,0.0,,0.15325145077239494,0.13297217413405815
ddpg,noise03,0,375000,37.5,53.95,0.0,0.0,,0.07392873121026002,0.06928374133510609
ddpg,noise03,0,400000,40.0,57.666666666666664,0.2,0.2,73.5,0.06305606946923109,0.059063148275231056
ddpg,noise03,0,425000,42.5,61.25833333333333,0.0,0.0,,0.08790626071282703,0.08258710359100346
ddpg,noise03,0,450000,45.0,64.88333333333334,0.4,0.4,89.75,0.05842880951116136,0.055791166644448296
ddpg,noise03,0,475000,47.5,68.525,0.0,0.0,,0.15318667863452823,0.15290082565971325
ddpg,noise03,0,500000,50.0,72.11666666666666,0.0,0.0,,0.1637699541029231,0.14777773024450527
ddpg,noise03,0,525000,52.5,75.76666666666667,0.0,0.0,,0.11105983203659771,0.10502381397584248
ddpg,noise03,0,550000,55.0,79.45,0.0,0.0,,0.11420286886374224,0.11285988717968998
ddpg,noise03,0,575000,57.5,83.08333333333333,0.0,0.0,,0.08627490491067208,0.07963555911906403
ddpg,noise03,0,600000,60.0,86.76666666666667,0.0,0.0,,0.07443803061365563,0.07112296257081432
ddpg,noise03,0,625000,62.5,90.425,0.1,0.1,96.0,0.08107968385233197,0.07856292261385919
ddpg,noise03,0,650000,65.0,94.13333333333334,0.0,0.0,,0.12064738123666878,0.1054334161436854
ddpg,noise03,0,675000,67.5,97.8,0.0,0.0,,0.18681372578061364,0.1528128768191928
ddpg,noise03,0,700000,70.0,101.51666666666667,0.0,0.0,,0.09821426163509378,0.09368005110107573
ddpg,noise03,0,725000,72.5,105.19166666666666,0.1,0.1,98.0,0.09708893134307875,0.0852894739177213
ddpg,noise03,0,750000,75.0,108.88333333333334,0.0,0.0,,0.13736940089952926,0.11579399578224499
ddpg,noise03,0,775000,77.5,112.58333333333333,0.0,0.0,,0.10270488548193069,0.10270488548193069
ddpg,noise03,0,800000,80.0,116.25,0.0,0.0,,0.08363874330145052,0.07713480277280613
ddpg,noise03,0,825000,82.5,119.96666666666667,0.1,0.1,76.0,0.08344571052892012,0.07557093525447686
ddpg,noise03,0,850000,85.0,123.63333333333334,0.0,0.0,,0.10819968690969309,0.10137617433104854
ddpg,noise03,0,875000,87.5,127.35,0.1,0.1,91.0,0.11543271499102911,0.10761542819551062
ddpg,noise03,0,900000,90.0,131.11666666666667,0.1,0.1,98.0,0.07075228453525212,0.06773388711644843
ddpg,noise03,0,925000,92.5,134.81666666666666,0.0,0.0,,0.14389289326060245,0.1354666378748792
ddpg,noise03,0,950000,95.0,138.58333333333334,0.0,0.0,,0.09995289791671862,0.09356336788913637
ddpg,noise03,0,975000,97.5,142.275,0.0,0.0,,0.11900561934629957,0.11635246578982891
ddpg,noise03,0,1000000,100.0,145.65,0.1,0.1,94.0,0.09069933785992619,0.08455923401468234
ddpg,noise03,1,25000,2.5,2.075,0.0,0.0,,0.22479350407587878,0.22419806498576858
ddpg,noise03,1,50000,5.0,5.816666666666666,0.0,0.0,,0.22976129052336755,0.2197873239797956
ddpg,noise03,1,75000,7.5,9.733333333333333,0.0,0.0,,0.17433523044685478,0.15511384025884556
ddpg,noise03,1,100000,10.0,13.55,0.0,0.0,,0.18711936719475017,0.1719085497304744
ddpg,noise03,1,125000,12.5,17.025,0.0,0.0,,0.20376392843351643,0.20065723721578066
ddpg,noise03,1,150000,15.0,20.5,0.0,0.0,,0.15536681892924573,0.13657574951430057
ddpg,noise03,1,175000,17.5,23.958333333333332,0.0,0.0,,0.14896336954457765,0.14682671522661767
ddpg,noise03,1,200000,20.0,27.483333333333334,0.0,0.0,,0.11615430732713283,0.10188080533668423
ddpg,noise03,1,225000,22.5,30.983333333333334,0.1,0.1,88.0,0.09514999241868377,0.09470631303520399
ddpg,noise03,1,250000,25.0,34.71666666666667,0.2,0.2,84.5,0.0924046703666897,0.07573148141659566
ddpg,noise03,1,275000,27.5,38.525,0.2,0.2,88.0,0.05219718804415413,0.049642121610553876
ddpg,noise03,1,300000,30.0,42.21666666666667,0.2,0.2,93.5,0.049421770513143906,0.04782038444538864
ddpg,noise03,1,325000,32.5,45.775,0.2,0.2,84.0,0.07325428922729368,0.06723935071214794
ddpg,noise03,1,350000,35.0,49.416666666666664,0.0,0.0,,0.09989582174762442,0.09839107057537201
ddpg,noise03,1,375000,37.5,53.28333333333333,0.1,0.1,100.0,0.047205895133732946,0.047205895133732946
ddpg,noise03,1,400000,40.0,56.95,0.0,0.0,,0.06486567353093317,0.06486567353093317
ddpg,noise03,1,425000,42.5,60.56666666666667,0.0,0.0,,0.08838287196803594,0.08838287196803594
ddpg,noise03,1,450000,45.0,64.11666666666666,0.6,0.6,86.33333333333333,0.03406829308885771,0.02731428197269019
ddpg,noise03,1,475000,47.5,67.7,0.0,0.0,,0.10376004860629351,0.09054531157466159
ddpg,noise03,1,500000,50.0,71.28333333333333,0.0,0.0,,0.10276681960275898,0.1014646182475912
ddpg,noise03,1,525000,52.5,74.86666666666666,0.0,0.0,,0.08896883039366174,0.08896883039366174
ddpg,noise03,1,550000,55.0,78.48333333333333,0.0,0.0,,0.11086620638397482,0.10645265976997402
ddpg,noise03,1,575000,57.5,82.05,0.3,0.3,94.66666666666667,0.08299414260341711,0.08299414260341711
ddpg,noise03,1,600000,60.0,85.68333333333334,0.1,0.1,88.0,0.07714287750973146,0.06636330751029826
ddpg,noise03,1,625000,62.5,89.3,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,noise03,1,650000,65.0,92.83333333333333,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,noise03,1,675000,67.5,96.40833333333333,0.0,0.0,,0.16769169981922927,0.15584679854059133
ddpg,noise03,1,700000,70.0,100.0,0.0,0.0,,0.2072112646432728,0.20652089911634725
ddpg,noise03,1,725000,72.5,103.65,0.0,0.0,,0.13864088557792348,0.13112059181995434
ddpg,noise03,1,750000,75.0,107.26666666666667,0.0,0.0,,0.24205472826925645,0.21163891160146336
ddpg,noise03,1,775000,77.5,110.91666666666667,0.0,0.0,,0.1417997877959927,0.13393099997735017
ddpg,noise03,1,800000,80.0,114.56666666666666,0.0,0.0,,0.10552706835077692,0.10552706835077692
ddpg,noise03,1,825000,82.5,118.18333333333334,0.1,0.1,100.0,0.08087845505599887,0.08087845505599887
ddpg,noise03,1,850000,85.0,121.85,0.0,0.0,,0.11869096163099217,0.11466556821093318
ddpg,noise03,1,875000,87.5,125.48333333333333,0.0,0.0,,0.07849690828337226,0.06117568290971507
ddpg,noise03,1,900000,90.0,129.21666666666667,0.0,0.0,,0.0884243038832337,0.0865705748967089
ddpg,noise03,1,925000,92.5,132.91666666666666,0.0,0.0,,0.20157140796483947,0.20157126820304958
ddpg,noise03,1,950000,95.0,136.61666666666667,0.0,0.0,,0.19094500179463375,0.17966810155315965
ddpg,noise03,1,975000,97.5,140.28333333333333,0.0,0.0,,0.18362783517919984,0.18255666656043942
ddpg,noise03,1,1000000,100.0,144.01666666666668,0.0,0.0,,0.1086450480698246,0.10667448826306544
ddpg,noise03,2,25000,2.5,2.075,0.0,0.0,,0.22686264946235163,0.22686264946235163
ddpg,noise03,2,50000,5.0,5.816666666666666,0.0,0.0,,0.23349592564025506,0.21158435654426647
ddpg,noise03,2,75000,7.5,9.816666666666666,0.0,0.0,,0.24180653300912897,0.2141950861287018
ddpg,noise03,2,100000,10.0,13.583333333333334,0.0,0.0,,0.21776401225421047,0.19959081206112567
ddpg,noise03,2,125000,12.5,17.091666666666665,0.0,0.0,,0.22104292072979392,0.21362384522530534
ddpg,noise03,2,150000,15.0,20.6,0.0,0.0,,0.19623425501121988,0.16730664490139457
ddpg,noise03,2,175000,17.5,24.075,0.1,0.1,87.0,0.1508591108296872,0.13159761346561052
ddpg,noise03,2,200000,20.0,27.65,0.0,0.0,,0.12118686207807641,0.11082749041477598
ddpg,noise03,2,225000,22.5,31.2,0.5,0.5,80.4,0.07321412474104434,0.05495026793872747
ddpg,noise03,2,250000,25.0,34.983333333333334,0.0,0.0,,0.11227573377925588,0.09025962764993052
ddpg,noise03,2,275000,27.5,38.9,0.3,0.3,96.66666666666667,0.07023817108238742,0.06852011759459466
ddpg,noise03,2,300000,30.0,42.6,0.2,0.2,72.5,0.05335805986532714,0.05064958169915211
ddpg,noise03,2,325000,32.5,46.24166666666667,0.1,0.1,65.0,0.11032959618179261,0.10094713779170839
ddpg,noise03,2,350000,35.0,49.916666666666664,0.3,0.3,88.33333333333333,0.05974599772676681,0.05515956048536306
ddpg,noise03,2,375000,37.5,53.81666666666667,0.2,0.2,86.5,0.05363538040123837,0.04712562982929124
ddpg,noise03,2,400000,40.0,57.5,0.2,0.2,83.0,0.05981636729116639,0.054133448061443365
ddpg,noise03,2,425000,42.5,61.125,0.0,0.0,,0.09656314773996262,0.07658791461401172
ddpg,noise03,2,450000,45.0,64.7,0.1,0.1,92.0,0.08005283157109241,0.06896371144589022
ddpg,noise03,2,475000,47.5,68.29166666666667,0.1,0.1,68.0,0.08368555858930371,0.07169611115597281
ddpg,noise03,2,500000,50.0,71.91666666666667,0.2,0.2,89.0,0.05471781862869821,0.051785152801421055
ddpg,noise03,2,525000,52.5,75.525,0.2,0.2,89.5,0.11467891316347963,0.09476125932758853
ddpg,noise03,2,550000,55.0,79.1,0.0,0.0,,0.10670327224567433,0.10277718691032904
ddpg,noise03,2,575000,57.5,82.71666666666667,0.0,0.0,,0.16705882236388625,0.13616068392251596
ddpg,noise03,2,600000,60.0,86.3,0.0,0.0,,0.1279292115395261,0.12449442302365432
ddpg,noise03,2,625000,62.5,89.88333333333334,0.1,0.1,100.0,0.0806063502936409,0.07417444186620666
ddpg,noise03,2,650000,65.0,93.51666666666667,0.0,0.0,,0.12120549801845448,0.1150795658009494
ddpg,noise03,2,675000,67.5,97.18333333333334,0.0,0.0,,0.08049855236507207,0.07909519934202859
ddpg,noise03,2,700000,70.0,100.8,0.0,0.0,,0.10100859400962296,0.09555794008067135
ddpg,noise03,2,725000,72.5,104.48333333333333,0.0,0.0,,0.07758974137987826,0.07593912255790067
ddpg,noise03,2,750000,75.0,108.15,0.0,0.0,,0.07616866371510549,0.07612083265864811
ddpg,noise03,2,775000,77.5,111.81666666666666,0.2,0.2,75.5,0.09382581537110325,0.071138050147138
ddpg,noise03,2,800000,80.0,115.5,0.0,0.0,,0.14509699851117774,0.1440326839721585
ddpg,noise03,2,825000,82.5,119.13333333333334,0.0,0.0,,0.07989271738244799,0.061344325919150844
ddpg,noise03,2,850000,85.0,122.83333333333333,0.0,0.0,,0.0967034162908117,0.09340257204453736
ddpg,noise03,2,875000,87.5,126.48333333333333,0.0,0.0,,0.14079047603286726,0.14074593033455762
ddpg,noise03,2,900000,90.0,130.26666666666668,0.3,0.3,87.33333333333333,0.09187961051426019,0.08415778877588252
ddpg,noise03,2,925000,92.5,133.98333333333332,0.3,0.3,80.0,0.07923299302962324,0.07026052549336652
ddpg,noise03,2,950000,95.0,137.75,0.2,0.2,81.5,0.08932057937103899,0.07772002530975534
ddpg,noise03,2,975000,97.5,141.46666666666667,0.0,0.0,,0.09334544851609075,0.08924243710759945
ddpg,noise03,2,1000000,100.0,145.03333333333333,0.1,0.1,90.0,0.060945686782730435,0.060871983851252406
