algo,seed,timesteps,pct_of_training,wall_clock_min,success_rate_within_time_fraction,reached_at_all_rate,avg_steps_to_reach,avg_final_distance,avg_min_distance
ddpg,0,25000,2.5,1.975,0.0,0.0,,0.22598885393294715,0.2259759408441444
ddpg,0,50000,5.0,5.233333333333333,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,0,75000,7.5,8.483333333333333,0.0,0.0,,0.24480349800764847,0.20741130190704973
ddpg,0,100000,10.0,11.9,0.0,0.0,,0.19952234397403087,0.1981210930176372
ddpg,0,125000,12.5,15.466666666666667,0.0,0.0,,0.222627271171649,0.2094640052521984
ddpg,0,150000,15.0,19.033333333333335,0.0,0.0,,0.19983075792544175,0.18804106770681778
ddpg,0,175000,17.5,22.608333333333334,0.0,0.0,,0.17914103359387518,0.17812738630805897
ddpg,0,200000,20.0,26.183333333333334,0.0,0.0,,0.15982917306207978,0.15852041428459615
ddpg,0,225000,22.5,29.741666666666667,0.0,0.0,,0.15652429602415882,0.15652382986809846
ddpg,0,250000,25.0,33.31666666666667,0.1,0.1,54.0,0.20218623650408926,0.16501070786103297
ddpg,0,275000,27.5,36.86666666666667,0.0,0.0,,0.09881572873902067,0.0920245501058353
ddpg,0,300000,30.0,40.483333333333334,0.2,0.2,93.5,0.0865453592501251,0.06676217682849964
ddpg,0,325000,32.5,44.15833333333333,0.0,0.0,,0.14624690494831877,0.13825900029539692
ddpg,0,350000,35.0,47.8,0.0,0.0,,0.0737803251665187,0.06366431890541355
ddpg,0,375000,37.5,51.43333333333333,0.0,0.0,,0.09308209392615825,0.08528963684344786
ddpg,0,400000,40.0,55.06666666666667,0.0,0.0,,0.1404448617526825,0.12954871339500404
ddpg,0,425000,42.5,58.78333333333333,0.0,0.0,,0.18125442814156945,0.17918206647338414
ddpg,0,450000,45.0,62.483333333333334,0.1,0.1,95.0,0.07259811036202055,0.060689277890784744
ddpg,0,475000,47.5,66.23333333333333,0.0,0.0,,0.10882383002149627,0.08765704163176456
ddpg,0,500000,50.0,69.95,0.0,0.0,,0.11483355839013512,0.11271231536154955
ddpg,0,525000,52.5,73.66666666666667,0.0,0.0,,0.1454434122570886,0.13347958223258366
ddpg,0,550000,55.0,77.48333333333333,0.0,0.0,,0.08098256180883259,0.07902080933797516
ddpg,0,575000,57.5,81.16666666666667,0.4,0.4,89.0,0.050735048104439365,0.04471599040944419
ddpg,0,600000,60.0,84.85,0.1,0.1,71.0,0.12325329728320551,0.10939895550450689
ddpg,0,625000,62.5,88.5,0.0,0.0,,0.11845395225588844,0.10808475637766919
ddpg,0,650000,65.0,92.16666666666667,0.4,0.4,81.5,0.05546256102560939,0.044797444526845406
ddpg,0,675000,67.5,95.76666666666667,0.0,0.0,,0.22382490938404512,0.2167201916111884
ddpg,0,700000,70.0,99.48333333333333,0.1,0.1,90.0,0.15901991702702128,0.12534306494262779
ddpg,0,725000,72.5,103.26666666666667,0.3,0.3,66.66666666666667,0.10987902349524312,0.07747480679622981
ddpg,0,750000,75.0,107.03333333333333,0.0,0.0,,0.18534924341498232,0.16053290030483622
ddpg,0,775000,77.5,110.81666666666666,0.1,0.1,92.0,0.08844235449696296,0.07840203101522815
ddpg,0,800000,80.0,114.63333333333334,0.0,0.0,,0.1298419654744492,0.12448290988866646
ddpg,0,825000,82.5,118.36666666666666,0.0,0.0,,0.12309525471149863,0.12264436202277669
ddpg,0,850000,85.0,122.0,0.0,0.0,,0.1268476518891458,0.09241480784746578
ddpg,0,875000,87.5,125.66666666666667,0.1,0.1,64.0,0.10569468453402878,0.10167947570940972
ddpg,0,900000,90.0,129.33333333333334,0.0,0.0,,0.09592103140015079,0.08006536322885396
ddpg,0,925000,92.5,133.03333333333333,0.0,0.0,,0.12949605396296174,0.09759346117440569
ddpg,0,950000,95.0,136.68333333333334,0.0,0.0,,0.11976456212365058,0.11161119780916291
ddpg,0,975000,97.5,140.4,0.1,0.1,100.0,0.08603971320607434,0.07808572938545295
ddpg,0,1000000,100.0,144.06666666666666,0.0,0.0,,0.12716235428235084,0.12716235428235084
ddpg,1,25000,2.5,1.9916666666666667,0.0,0.0,,0.23043741036717522,0.22597033940377398
ddpg,1,50000,5.0,5.283333333333333,0.0,0.0,,0.22905893536880823,0.22523954686655084
ddpg,1,75000,7.5,8.541666666666666,0.0,0.0,,0.2289093255976559,0.2255735758559018
ddpg,1,100000,10.0,11.966666666666667,0.0,0.0,,0.23772285596958936,0.216274291053153
ddpg,1,125000,12.5,15.583333333333334,0.0,0.0,,0.15747267443804294,0.15543589182920753
ddpg,1,150000,15.0,19.15,0.0,0.0,,0.20091921190523016,0.18903658363781345
ddpg,1,175000,17.5,22.766666666666666,0.0,0.0,,0.2287636292546992,0.22343366596385347
ddpg,1,200000,20.0,26.4,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,1,225000,22.5,29.941666666666666,0.0,0.0,,0.21211961499591916,0.1794059802228697
ddpg,1,250000,25.0,33.5,0.0,0.0,,0.13909654711086555,0.1390854625704449
ddpg,1,275000,27.5,37.13333333333333,0.0,0.0,,0.1641064947346345,0.14513532593244727
ddpg,1,300000,30.0,40.8,0.1,0.1,96.0,0.06515423554300634,0.0640262677970042
ddpg,1,325000,32.5,44.45,0.3,0.3,77.0,0.08673273387566859,0.08138189454073615
ddpg,1,350000,35.0,48.15,0.2,0.2,73.0,0.12861813815612283,0.1079902568825581
ddpg,1,375000,37.5,51.75,0.1,0.1,43.0,0.08860505186065191,0.07961470579420933
ddpg,1,400000,40.0,55.43333333333333,0.0,0.0,,0.1052464547897427,0.10513355745620853
ddpg,1,425000,42.5,59.11666666666667,0.2,0.2,75.5,0.11256125679018059,0.09767686075074879
ddpg,1,450000,45.0,62.86666666666667,0.2,0.2,79.5,0.04233828876640944,0.04125024531886417
ddpg,1,475000,47.5,66.575,0.3,0.3,81.33333333333333,0.09319469299456493,0.08255628182050817
ddpg,1,500000,50.0,70.31666666666666,0.1,0.1,93.0,0.08902936321289132,0.07098987772664614
ddpg,1,525000,52.5,74.05833333333334,0.1,0.1,80.0,0.09846011256853861,0.08121758652469899
ddpg,1,550000,55.0,77.85,0.1,0.1,78.0,0.06074957262362646,0.05828694360434761
ddpg,1,575000,57.5,81.51666666666667,0.2,0.2,71.5,0.04914002262983142,0.04563619097865839
ddpg,1,600000,60.0,85.25,0.1,0.1,57.0,0.09810183178121504,0.0907020885184321
ddpg,1,625000,62.5,88.88333333333334,0.1,0.1,71.0,0.06552243398742227,0.062440465738713244
ddpg,1,650000,65.0,92.58333333333333,0.2,0.2,68.5,0.07158370090456453,0.05370838908813054
ddpg,1,675000,67.5,96.23333333333333,0.3,0.3,86.0,0.03118194293218956,0.03027771127028806
ddpg,1,700000,70.0,100.0,0.0,0.0,,0.09803446685732879,0.080150139923153
ddpg,1,725000,72.5,103.89166666666667,0.0,0.0,,0.09391804803669383,0.0896149210784398
ddpg,1,750000,75.0,107.76666666666667,0.0,0.0,,0.09668726450709367,0.08087349603197272
ddpg,1,775000,77.5,111.6,0.5,0.5,81.2,0.05639789681640274,0.05253202470323128
ddpg,1,800000,80.0,115.38333333333334,0.2,0.2,61.5,0.14810483410523687,0.10281691789946361
ddpg,1,825000,82.5,119.13333333333334,0.2,0.2,73.0,0.10830751190703054,0.06456006520247515
ddpg,1,850000,85.0,122.85,0.2,0.2,70.5,0.05084075539775697,0.04572896289135654
ddpg,1,875000,87.5,126.525,0.3,0.3,83.0,0.06106423559073709,0.04989615225187746
ddpg,1,900000,90.0,130.23333333333332,0.0,0.0,,0.10678641621576075,0.10333738257371876
ddpg,1,925000,92.5,133.88333333333333,0.1,0.1,72.0,0.0707089454226545,0.0669228631850101
ddpg,1,950000,95.0,137.56666666666666,0.0,0.0,,0.16870583101807732,0.1550369585746535
ddpg,1,975000,97.5,141.225,0.0,0.0,,0.14767688760854317,0.1360722506401567
ddpg,1,1000000,100.0,144.76666666666668,0.6,0.6,83.16666666666667,0.061228888432095716,0.05035189991844309
ddpg,2,25000,2.5,2.0083333333333333,0.0,0.0,,0.22688422811320125,0.22688422811320125
ddpg,2,50000,5.0,5.333333333333333,0.0,0.0,,0.2570820251025178,0.2072474560136631
ddpg,2,75000,7.5,8.616666666666667,0.0,0.0,,0.2242508066967776,0.21518507794248481
ddpg,2,100000,10.0,12.05,0.0,0.0,,0.2136977845533104,0.2129943527100418
ddpg,2,125000,12.5,15.65,0.0,0.0,,0.20804032623568136,0.20765024940325788
ddpg,2,150000,15.0,19.2,0.0,0.0,,0.18934295399839546,0.18705059747095001
ddpg,2,175000,17.5,22.841666666666665,0.2,0.2,89.0,0.08831688414866906,0.08190415586700658
ddpg,2,200000,20.0,26.466666666666665,0.1,0.1,85.0,0.05588039104545841,0.05280429815288083
ddpg,2,225000,22.5,30.0,0.0,0.0,,0.12066294092784073,0.08998340878322687
ddpg,2,250000,25.0,33.56666666666667,0.0,0.0,,0.07199729006642161,0.0691296360921226
ddpg,2,275000,27.5,37.18333333333333,0.1,0.1,74.0,0.08840483979248097,0.0842123315037798
ddpg,2,300000,30.0,40.78333333333333,0.5,0.5,66.2,0.11737203797386819,0.06537734550208596
ddpg,2,325000,32.5,44.475,0.3,0.3,76.33333333333333,0.08209912106797114,0.06643662524922977
ddpg,2,350000,35.0,48.13333333333333,0.1,0.1,76.0,0.04401517688045633,0.039021388787276005
ddpg,2,375000,37.5,51.833333333333336,0.0,0.0,,0.10265632751437934,0.10121361278546677
ddpg,2,400000,40.0,55.5,0.0,0.0,,0.09970240746791738,0.08126170042113864
ddpg,2,425000,42.5,59.266666666666666,0.1,0.1,92.0,0.07548384814307627,0.06701566167062906
ddpg,2,450000,45.0,63.0,0.3,0.3,82.33333333333333,0.029252118743819767,0.02752104278385431
ddpg,2,475000,47.5,66.775,0.3,0.3,77.0,0.05749180151963246,0.045220994788887706
ddpg,2,500000,50.0,70.56666666666666,0.1,0.1,65.0,0.12089468966505874,0.08852652526647647
ddpg,2,525000,52.5,74.28333333333333,0.0,0.0,,0.12933232611953382,0.10726291784554536
ddpg,2,550000,55.0,78.1,0.1,0.1,73.0,0.07157365320278017,0.059653039559026746
ddpg,2,575000,57.5,81.83333333333333,0.4,0.4,76.25,0.040005953385483205,0.03821724330125094
ddpg,2,600000,60.0,85.5,0.4,0.4,78.0,0.0310799386959519,0.027004831507619415
ddpg,2,625000,62.5,89.18333333333334,0.6,0.6,75.83333333333333,0.06136204426241133,0.025914629265646177
ddpg,2,650000,65.0,92.8,0.1,0.1,80.0,0.07295736966613092,0.06669031827547096
ddpg,2,675000,67.5,96.48333333333333,0.1,0.1,74.0,0.07852356804746786,0.058728665108726694
ddpg,2,700000,70.0,100.26666666666667,0.2,0.2,76.0,0.17362330768577988,0.13253295366248302
ddpg,2,725000,72.5,104.16666666666667,0.1,0.1,86.0,0.10863019006539758,0.09940950379524785
ddpg,2,750000,75.0,107.96666666666667,0.0,0.0,,0.06837246181923826,0.06837246181923826
ddpg,2,775000,77.5,111.78333333333333,0.1,0.1,78.0,0.12294926250159266,0.11029768854450568
ddpg,2,800000,80.0,115.6,0.0,0.0,,0.1270119894143535,0.11390701476048518
ddpg,2,825000,82.5,119.35833333333333,0.0,0.0,,0.06163693035227934,0.057158067595275766
ddpg,2,850000,85.0,123.01666666666667,0.6,0.6,87.83333333333333,0.055334246984747405,0.050805060107783226
ddpg,2,875000,87.5,126.74166666666666,0.3,0.3,91.0,0.033179467224257915,0.029110379161622853
ddpg,2,900000,90.0,130.41666666666666,0.0,0.0,,0.0988147871802849,0.08108219170672679
ddpg,2,925000,92.5,134.15,0.2,0.2,90.5,0.08256404977828599,0.07942654080896182
ddpg,2,950000,95.0,137.81666666666666,0.2,0.2,84.5,0.05685799477028566,0.042833146401497
ddpg,2,975000,97.5,141.49166666666667,0.0,0.0,,0.22690373703236846,0.22685541160726147
ddpg,2,1000000,100.0,144.95,0.5,0.5,79.2,0.06467822742909307,0.05945415047068068
td3,0,25000,2.5,2.0,0.0,0.0,,0.21109349998943508,0.20855206636507964
td3,0,50000,5.0,5.366666666666666,0.0,0.0,,0.22157058068715543,0.21804474862176373
td3,0,75000,7.5,8.65,0.0,0.0,,0.16851952502136042,0.1642873758021812
td3,0,100000,10.0,12.066666666666666,0.1,0.1,100.0,0.1267509130931348,0.12132089345615091
td3,0,125000,12.5,15.633333333333333,0.0,0.0,,0.13799402822511525,0.13014219742747654
td3,0,150000,15.0,19.2,0.0,0.0,,0.1036233896079117,0.09307768869863145
td3,0,175000,17.5,22.783333333333335,0.1,0.1,80.0,0.06609285312594612,0.06476357122227129
td3,0,200000,20.0,26.333333333333332,0.0,0.0,,0.23670129362114362,0.22443245216310212
td3,0,225000,22.5,29.85,0.0,0.0,,0.09886027969231867,0.09885735550039555
td3,0,250000,25.0,33.45,0.0,0.0,,0.06627359811917381,0.06595811064820886
td3,0,275000,27.5,37.05833333333333,0.1,0.1,86.0,0.052150024575196685,0.05192082398641803
td3,0,300000,30.0,40.71666666666667,0.0,0.0,,0.06786303163810124,0.06786303163810124
td3,0,325000,32.5,44.416666666666664,0.0,0.0,,0.1514976695726455,0.14364983248055768
td3,0,350000,35.0,48.083333333333336,0.0,0.0,,0.0883329876587988,0.08174912864464266
td3,0,375000,37.5,51.81666666666667,0.0,0.0,,0.08657290710378952,0.08654581701741224
td3,0,400000,40.0,55.53333333333333,0.0,0.0,,0.06909828532922338,0.06909828532922338
td3,0,425000,42.5,59.266666666666666,0.0,0.0,,0.19506922445226788,0.19174471640643562
td3,0,450000,45.0,62.96666666666667,0.0,0.0,,0.11894552771055093,0.11894552771055093
td3,0,475000,47.5,66.75,0.0,0.0,,0.07819716853336131,0.07819716853336131
td3,0,500000,50.0,70.53333333333333,0.0,0.0,,0.09613513166115698,0.08778363226880549
td3,0,525000,52.5,74.36666666666666,0.0,0.0,,0.0983425058760585,0.09834250394978378
td3,0,550000,55.0,78.2,0.0,0.0,,0.16322754009824222,0.15259813784290457
td3,0,575000,57.5,82.0,0.0,0.0,,0.08590072420534797,0.08590067142463156
td3,0,600000,60.0,85.83333333333333,0.0,0.0,,0.1340922215751358,0.13338725451896785
td3,0,625000,62.5,89.71666666666667,0.0,0.0,,0.17163771170530223,0.162125100910244
td3,0,650000,65.0,93.55,0.0,0.0,,0.09314616442348113,0.09314616442348113
td3,0,675000,67.5,97.4,0.0,0.0,,0.10958387588928398,0.10957763862765155
td3,0,700000,70.0,101.26666666666667,0.0,0.0,,0.049897777623284276,0.049897777623284276
td3,0,725000,72.5,105.13333333333334,0.0,0.0,,0.0932650553834902,0.09321777888600567
td3,0,750000,75.0,109.05,0.0,0.0,,0.13709981317950887,0.13410536424428599
td3,0,775000,77.5,112.91666666666667,0.0,0.0,,0.15101498120218576,0.14891432100537258
td3,0,800000,80.0,116.78333333333333,0.0,0.0,,0.07983261320271781,0.07983261320271781
td3,0,825000,82.5,120.65,0.0,0.0,,0.08378434898607796,0.08378434898607796
td3,0,850000,85.0,124.5,0.0,0.0,,0.1058294359915952,0.10565480575320285
td3,0,875000,87.5,128.4,0.0,0.0,,0.07217579458279214,0.07217579458279214
td3,0,900000,90.0,132.3,0.0,0.0,,0.04796087036501926,0.04796087036501926
td3,0,925000,92.5,136.16666666666666,0.0,0.0,,0.1204874554131751,0.1204874554131751
td3,0,950000,95.0,140.06666666666666,0.0,0.0,,0.08530976161598738,0.08530976161598738
td3,0,975000,97.5,143.975,0.0,0.0,,0.08762154508639049,0.08762154508639049
td3,0,1000000,100.0,147.68333333333334,0.0,0.0,,0.05153844673265302,0.05153844673265302
td3,1,25000,2.5,2.0,0.0,0.0,,0.23059174816103187,0.22424000699220809
td3,1,50000,5.0,5.366666666666666,0.0,0.0,,0.2543052982998003,0.2233629684967287
td3,1,75000,7.5,8.625,0.2,0.2,94.5,0.18138550233208187,0.1715403230330193
td3,1,100000,10.0,12.066666666666666,0.0,0.0,,0.1433791621941664,0.13887992778876163
td3,1,125000,12.5,15.65,0.1,0.1,91.0,0.12104573933848024,0.1068393501694909
td3,1,150000,15.0,19.2,0.0,0.0,,0.08135582662507006,0.0668160149599395
td3,1,175000,17.5,22.783333333333335,0.1,0.1,97.0,0.053989997063595564,0.053989997063595564
td3,1,200000,20.0,26.35,0.3,0.3,89.66666666666667,0.07006672885960519,0.0665614761604468
td3,1,225000,22.5,29.958333333333332,0.2,0.2,82.5,0.04780277055166668,0.04780277055166668
td3,1,250000,25.0,33.6,0.4,0.4,80.25,0.03053917462478738,0.029812557696183427
td3,1,275000,27.5,37.21666666666667,0.2,0.2,96.5,0.04653975026952595,0.04653975026952595
td3,1,300000,30.0,40.9,0.7,0.7,81.14285714285714,0.01569314436646855,0.01562496086251185
td3,1,325000,32.5,44.53333333333333,0.5,0.5,87.6,0.023032612837812473,0.022350608726435066
td3,1,350000,35.0,48.233333333333334,0.5,0.5,97.6,0.02289624574962868,0.02289624574962868
td3,1,375000,37.5,51.93333333333333,0.0,0.0,,0.07010913033141644,0.07010913033141644
td3,1,400000,40.0,55.65,0.0,0.0,,0.06122967681213766,0.06122967681213766
td3,1,425000,42.5,59.4,0.7,0.7,86.42857142857143,0.018772590368793425,0.01873349269748812
td3,1,450000,45.0,63.11666666666667,0.0,0.0,,0.037235943228427514,0.037020731169428105
td3,1,475000,47.5,66.86666666666666,0.0,0.0,,0.03018310680463334,0.03006486714527134
td3,1,500000,50.0,70.63333333333334,0.4,0.4,80.0,0.02788389404322058,0.024830588305360054
td3,1,525000,52.5,74.38333333333334,0.4,0.4,85.5,0.030736265647459453,0.030559757290721128
td3,1,550000,55.0,78.2,0.4,0.4,77.25,0.03381244219587187,0.03381244219587187
td3,1,575000,57.5,81.95,0.7,0.7,83.42857142857143,0.021159052460164564,0.021159052460164564
td3,1,600000,60.0,85.76666666666667,0.6,0.6,80.16666666666667,0.01901536086684591,0.015262472192141316
td3,1,625000,62.5,89.56666666666666,0.3,0.3,83.33333333333333,0.045904334199547855,0.04324947671586858
td3,1,650000,65.0,93.35,0.8,0.8,85.375,0.016648760025368574,0.016648760025368574
td3,1,675000,67.5,97.16666666666667,0.1,0.1,78.0,0.03627911555084173,0.03510383768593667
td3,1,700000,70.0,101.0,0.8,0.8,77.125,0.011135236364142237,0.008335678252991174
td3,1,725000,72.5,104.83333333333333,0.8,0.8,78.75,0.01967687378694651,0.01967687378694651
td3,1,750000,75.0,108.65,0.4,0.4,82.75,0.02413362082026229,0.02413362082026229
td3,1,775000,77.5,112.5,0.5,0.5,76.0,0.020921152654039238,0.020921152654039238
td3,1,800000,80.0,116.31666666666666,0.4,0.4,78.0,0.02104274043557652,0.02104274043557652
td3,1,825000,82.5,120.16666666666667,0.5,0.5,79.8,0.022435208692317115,0.022435208692317115
td3,1,850000,85.0,124.0,0.8,0.8,76.0,0.023160533959375312,0.01921160052074175
td3,1,875000,87.5,127.88333333333334,0.9,0.9,80.22222222222223,0.013582739279170582,0.012330525590019615
td3,1,900000,90.0,131.71666666666667,0.5,0.5,78.0,0.01641073373553788,0.01641073373553788
td3,1,925000,92.5,135.55,0.8,0.8,76.75,0.017579125373522925,0.012087614978124498
td3,1,950000,95.0,139.4,0.2,0.2,57.0,0.03845299829320463,0.030348481488273227
td3,1,975000,97.5,143.28333333333333,0.3,0.3,68.33333333333333,0.030792534683929607,0.029088094209452853
td3,1,1000000,100.0,147.16666666666666,0.7,0.7,75.85714285714286,0.01839683813276814,0.014941774901102984
td3,2,25000,2.5,1.9833333333333334,0.0,0.0,,0.2302433179480333,0.22687411596762316
td3,2,50000,5.0,5.366666666666666,0.0,0.0,,0.2302848152178376,0.2175813113582874
td3,2,75000,7.5,8.633333333333333,0.0,0.0,,0.24975233050190307,0.2267573791253965
td3,2,100000,10.0,12.083333333333334,0.0,0.0,,0.19573494231391061,0.18215110396538706
td3,2,125000,12.5,15.666666666666666,0.0,0.0,,0.14348461236015914,0.1365888160064585
td3,2,150000,15.0,19.233333333333334,0.1,0.1,100.0,0.1023900994266812,0.0872672759772147
td3,2,175000,17.5,22.8,0.2,0.2,67.5,0.08303550455638906,0.0827145885263268
td3,2,200000,20.0,26.35,0.2,0.2,95.0,0.04619209474145784,0.04619120154886895
td3,2,225000,22.5,29.95,0.2,0.2,84.0,0.08970991848369908,0.08509125966578376
td3,2,250000,25.0,33.55,0.0,0.0,,0.11515514441750355,0.11515514441750355
td3,2,275000,27.5,37.15833333333333,0.1,0.1,79.0,0.06955474093197729,0.06953930887242972
td3,2,300000,30.0,40.81666666666667,0.0,0.0,,0.07588698608510311,0.07588698608510311
td3,2,325000,32.5,44.45,0.2,0.2,86.0,0.032886376537374036,0.03287659138569078
td3,2,350000,35.0,48.11666666666667,0.0,0.0,,0.10285154009727918,0.10285154009727918
td3,2,375000,37.5,51.8,0.0,0.0,,0.13707509086757177,0.13707509086757177
td3,2,400000,40.0,55.46666666666667,0.0,0.0,,0.07888564986908743,0.07888564986908743
td3,2,425000,42.5,59.21666666666667,0.0,0.0,,0.08171118869844765,0.08171118869844765
td3,2,450000,45.0,62.95,0.2,0.2,71.5,0.07078494660694866,0.04931112544764939
td3,2,475000,47.5,66.71666666666667,0.8,0.8,70.25,0.022880251049231234,0.01805761397417557
td3,2,500000,50.0,70.48333333333333,0.1,0.1,100.0,0.06419179475848455,0.05459618541658658
td3,2,525000,52.5,74.3,0.7,0.7,83.28571428571429,0.030350276066151184,0.030350276066151184
td3,2,550000,55.0,78.06666666666666,0.1,0.1,68.0,0.03321761325035462,0.03311781775155469
td3,2,575000,57.5,81.85,0.0,0.0,,0.033333334955468086,0.03160467328096238
