algo,seed,timesteps,pct_of_training,wall_clock_min,success_rate_within_time_fraction,reached_at_all_rate,avg_steps_to_reach,avg_final_distance,avg_min_distance
td3,2,600000,60.0,85.66666666666667,0.5,0.5,88.0,0.041890192180262666,0.039142766085408155
td3,2,625000,62.5,89.46666666666667,1.0,1.0,76.5,0.024863135229128114,0.0074587663871055684
td3,2,650000,65.0,93.26666666666667,0.8,0.8,87.375,0.014484688069742225,0.011883204399534877
td3,2,675000,67.5,97.11666666666666,0.7,0.7,80.57142857142857,0.016472016586138522,0.016472016586138522
td3,2,700000,70.0,100.95,0.0,0.0,,0.046132303083754156,0.046132303083754156
td3,2,725000,72.5,104.76666666666667,0.0,0.0,,0.027262507804996283,0.027262507804996283
td3,2,750000,75.0,108.61666666666666,0.0,0.0,,0.038583264560956294,0.038583264560956294
td3,2,775000,77.5,112.5,0.0,0.0,,0.03166655207486689,0.03166655207486689
td3,2,800000,80.0,116.31666666666666,0.0,0.0,,0.04750746940676746,0.04750746940676746
td3,2,825000,82.5,120.16666666666667,0.4,0.4,87.75,0.020154777573351497,0.020154777573351497
td3,2,850000,85.0,123.98333333333333,0.5,0.5,83.4,0.02265382896450524,0.02265382896450524
td3,2,875000,87.5,127.86666666666666,0.0,0.0,,0.037709998530036835,0.037709998530036835
td3,2,900000,90.0,131.71666666666667,0.1,0.1,50.0,0.04842592235855422,0.04818249143993743
td3,2,925000,92.5,135.55,0.2,0.2,82.0,0.0360732308188464,0.0360732308188464
td3,2,950000,95.0,139.41666666666666,0.0,0.0,,0.03166196103079249,0.03166196103079249
td3,2,975000,97.5,143.28333333333333,0.0,0.0,,0.03315134047365661,0.03315134047365661
td3,2,1000000,100.0,147.16666666666666,0.0,0.0,,0.032273005973194116,0.032273005973194116
sac,0,25000,2.5,2.375,0.0,0.0,,0.211530107331952,0.2012902050890731
sac,0,50000,5.0,6.366666666666666,0.0,0.0,,0.2246320225235446,0.22127350821282482
sac,0,75000,7.5,10.366666666666667,0.0,0.0,,0.22343172216346557,0.22342094600494417
sac,0,100000,10.0,14.45,0.0,0.0,,0.21014033464637355,0.19865872946745694
sac,0,125000,12.5,18.483333333333334,0.0,0.0,,0.20860002995670332,0.2050932769329432
sac,0,150000,15.0,22.566666666666666,0.0,0.0,,0.14983808414306074,0.13990520731314543
sac,0,175000,17.5,26.633333333333333,0.0,0.0,,0.13383878116553197,0.12010768414675395
sac,0,200000,20.0,30.733333333333334,0.0,0.0,,0.11385676431851896,0.10854871062296864
sac,0,225000,22.5,34.8,0.0,0.0,,0.10379446846357483,0.10379446846357483
sac,0,250000,25.0,38.86666666666667,0.0,0.0,,0.08191858455636312,0.08191858455636312
sac,0,275000,27.5,42.95,0.2,0.2,84.0,0.07107214002579118,0.06587226442438934
sac,0,300000,30.0,47.03333333333333,0.2,0.2,88.0,0.053533880826103566,0.05294305535367936
sac,0,325000,32.5,51.11666666666667,0.0,0.0,,0.04248844891835077,0.04248844891835077
sac,0,350000,35.0,55.18333333333333,0.5,0.5,79.6,0.031683601976755876,0.030386431461166492
sac,0,375000,37.5,59.333333333333336,0.3,0.3,80.66666666666667,0.0507198149552532,0.050439498273427044
sac,0,400000,40.0,63.43333333333333,0.4,0.4,84.25,0.0429189876324018,0.04260373187088285
sac,0,425000,42.5,67.49166666666666,0.3,0.3,81.33333333333333,0.031586948478978104,0.031586948478978104
sac,0,450000,45.0,71.58333333333333,0.4,0.4,74.0,0.03591076222503104,0.03591076222503104
sac,0,475000,47.5,75.68333333333334,0.0,0.0,,0.0425076989912896,0.04246384486196015
sac,0,500000,50.0,79.8,0.8,0.8,81.5,0.016271588332758824,0.015559847288144663
sac,0,525000,52.5,83.88333333333334,0.7,0.7,80.0,0.017797901483594857,0.014761212506295881
sac,0,550000,55.0,87.98333333333333,0.4,0.4,90.75,0.024968677137412666,0.024968677137412666
sac,0,575000,57.5,92.1,0.9,0.9,80.33333333333333,0.010784218434343174,0.009755871246197121
sac,0,600000,60.0,96.23333333333333,0.7,0.7,72.71428571428571,0.020074732726575596,0.020015022586746443
sac,0,625000,62.5,100.38333333333334,1.0,1.0,75.2,0.008273105291126922,0.008246706058307521
sac,0,650000,65.0,104.53333333333333,1.0,1.0,76.1,0.012148613157318541,0.012148613157318541
sac,0,675000,67.5,108.66666666666667,0.7,0.7,78.85714285714286,0.01560775956220425,0.01560775956220425
sac,0,700000,70.0,112.8,1.0,1.0,79.1,0.013885165109774866,0.013885165109774866
sac,0,725000,72.5,116.9,0.1,0.1,87.0,0.030987593214477898,0.028094882982972042
sac,0,750000,75.0,121.0,0.5,0.5,78.2,0.02059720212917101,0.02059720212917101
sac,0,775000,77.5,125.08333333333333,0.8,0.8,77.5,0.012004391623994732,0.012004391623994732
sac,0,800000,80.0,129.18333333333334,1.0,1.0,72.2,0.011241295575095706,0.011237234025630094
sac,0,825000,82.5,133.31666666666666,1.0,1.0,71.8,0.007809361303561924,0.004666529197923675
sac,0,850000,85.0,137.43333333333334,1.0,1.0,69.9,0.00892780786190108,0.007322417852655717
sac,0,875000,87.5,141.55,0.9,0.9,74.55555555555556,0.013012914152666834,0.013012914152666834
sac,0,900000,90.0,145.7,1.0,1.0,74.1,0.01320790507778769,0.013030025736898326
sac,0,925000,92.5,149.81666666666666,0.9,0.9,70.33333333333333,0.011660631523302057,0.011660631523302057
sac,0,950000,95.0,153.93333333333334,0.9,0.9,73.88888888888889,0.009540932979138876,0.009540932979138876
sac,0,975000,97.5,158.08333333333334,1.0,1.0,73.3,0.013606446813102687,0.013584466523200412
sac,0,1000000,100.0,162.23333333333332,0.9,0.9,71.77777777777777,0.016767982037429144,0.015933478667856032
sac,1,25000,2.5,2.3833333333333333,0.0,0.0,,0.24525130718425509,0.21764245415857214
sac,1,50000,5.0,6.366666666666666,0.0,0.0,,0.22306553827285086,0.21660025080224052
sac,1,75000,7.5,10.35,0.0,0.0,,0.21835580510463207,0.21451952058188373
sac,1,100000,10.0,14.433333333333334,0.0,0.0,,0.22904373444690904,0.2196818250916665
sac,1,125000,12.5,18.483333333333334,0.0,0.0,,0.2161855916467375,0.19510461113222216
sac,1,150000,15.0,22.583333333333332,0.0,0.0,,0.19026723482431632,0.18655816669803635
sac,1,175000,17.5,26.708333333333332,0.0,0.0,,0.20428808834016912,0.20220302774351057
sac,1,200000,20.0,30.816666666666666,0.1,0.1,75.0,0.179667913802756,0.17478649212205866
sac,1,225000,22.5,34.95,0.0,0.0,,0.14335297793639667,0.14266031170151391
sac,1,250000,25.0,39.083333333333336,0.0,0.0,,0.15811666650577488,0.15811127637630035
sac,1,275000,27.5,43.2,0.0,0.0,,0.15764948629289005,0.15587617424295877
sac,1,300000,30.0,47.266666666666666,0.0,0.0,,0.1345349320451113,0.1345349320451113
sac,1,325000,32.5,51.38333333333333,0.0,0.0,,0.1005913179257317,0.09688235475473628
sac,1,350000,35.0,55.55,0.0,0.0,,0.11902524823880989,0.11520828417445969
sac,1,375000,37.5,59.63333333333333,0.0,0.0,,0.11009421004993865,0.10202577971863684
sac,1,400000,40.0,63.78333333333333,0.0,0.0,,0.08128086723283319,0.0784228125314275
sac,1,425000,42.5,67.9,0.0,0.0,,0.06499696145661753,0.06499696145661753
sac,1,450000,45.0,72.06666666666666,0.0,0.0,,0.06527850246299441,0.06527850246299441
sac,1,475000,47.5,76.2,0.2,0.2,98.5,0.03922443790830908,0.03922443790830908
sac,1,500000,50.0,80.31666666666666,0.4,0.4,83.75,0.051069014621921725,0.05067102696894449
sac,1,525000,52.5,84.45,0.4,0.4,85.75,0.05529794893485294,0.05510833361723302
sac,1,550000,55.0,88.58333333333333,0.3,0.3,80.33333333333333,0.05033829310270592,0.04989378722011725
sac,1,575000,57.5,92.71666666666667,0.6,0.6,84.66666666666667,0.025123538761649807,0.023468743306427026
sac,1,600000,60.0,96.88333333333334,0.4,0.4,77.5,0.028353200869701417,0.028353200869701417
sac,1,625000,62.5,101.03333333333333,0.0,0.0,,0.03733863205334971,0.03719070983943025
sac,1,650000,65.0,105.15,0.0,0.0,,0.04081224828468438,0.04081224828468438
sac,1,675000,67.5,109.26666666666667,0.1,0.1,74.0,0.03272145794314934,0.03189364507388574
sac,1,700000,70.0,113.41666666666667,0.4,0.4,90.0,0.021536841365751052,0.020629446921820418
sac,1,725000,72.5,117.55,0.0,0.0,,0.03546605418533367,0.03546605418533367
sac,1,750000,75.0,121.7,0.3,0.3,73.66666666666667,0.025980801014895076,0.025980801014895076
sac,1,775000,77.5,125.83333333333333,0.2,0.2,78.0,0.029417717727444764,0.029417717727444764
sac,1,800000,80.0,129.96666666666667,0.6,0.6,84.83333333333333,0.03463338165631033,0.034003550017184296
sac,1,825000,82.5,134.1,0.8,0.8,82.0,0.014100407146871946,0.01372970841688639
sac,1,850000,85.0,138.26666666666668,0.8,0.8,79.75,0.01593833594925039,0.01593833594925039
sac,1,875000,87.5,142.4,0.5,0.5,78.0,0.027984943955459002,0.02685857913536501
sac,1,900000,90.0,146.55,0.5,0.5,79.2,0.022109432044153415,0.02209756221575542
sac,1,925000,92.5,150.70833333333334,0.9,0.9,82.0,0.015416801054141583,0.015416801054141583
sac,1,950000,95.0,154.86666666666667,0.4,0.4,74.75,0.02202047608395437,0.02202047608395437
sac,1,975000,97.5,159.0,0.6,0.6,76.0,0.021619729835837185,0.021619729835837185
sac,1,1000000,100.0,162.96666666666667,0.8,0.8,82.25,0.012456521414819764,0.012400556238331835
sac,2,25000,2.5,2.408333333333333,0.0,0.0,,0.22463857335631218,0.22456991369393964
sac,2,50000,5.0,6.4,0.0,0.0,,0.20937679848741944,0.1988653827587375
sac,2,75000,7.5,10.383333333333333,0.0,0.0,,0.22003177400301768,0.2175054467323397
sac,2,100000,10.0,14.45,0.0,0.0,,0.22746298076574675,0.21021345637636282
sac,2,125000,12.5,18.5,0.0,0.0,,0.2181172656594787,0.2179727621344862
sac,2,150000,15.0,22.633333333333333,0.0,0.0,,0.20667243747027847,0.20593295334772338
sac,2,175000,17.5,26.758333333333333,0.0,0.0,,0.1612205429336983,0.1609275159018683
sac,2,200000,20.0,30.85,0.0,0.0,,0.165526515441401,0.1634426327868534
sac,2,225000,22.5,34.96666666666667,0.0,0.0,,0.1491228362992298,0.1426644699982619
sac,2,250000,25.0,39.1,0.0,0.0,,0.12892926670681515,0.12892926670681515
sac,2,275000,27.5,43.18333333333333,0.3,0.3,92.66666666666667,0.11292226710097661,0.11052208149147869
sac,2,300000,30.0,47.25,0.3,0.3,74.0,0.11593143713671597,0.09940024127851048
sac,2,325000,32.5,51.375,0.0,0.0,,0.10620054054377451,0.10562653661711044
sac,2,350000,35.0,55.516666666666666,0.2,0.2,82.0,0.1033447800134533,0.09849508378166334
sac,2,375000,37.5,59.608333333333334,0.3,0.3,87.0,0.08205952275007641,0.08199597072888187
sac,2,400000,40.0,63.733333333333334,0.0,0.0,,0.07645959326610584,0.07645959326610584
sac,2,425000,42.5,67.83333333333333,0.0,0.0,,0.07448766290522604,0.07439405887061981
sac,2,450000,45.0,71.96666666666667,0.2,0.2,87.5,0.06950164511875798,0.0694937306303772
sac,2,475000,47.5,76.11666666666666,0.0,0.0,,0.07135588501759246,0.07050797929091707
sac,2,500000,50.0,80.26666666666667,0.0,0.0,,0.06295264053981477,0.06285586525902664
sac,2,525000,52.5,84.43333333333334,0.0,0.0,,0.052988153278280783,0.052988153278280783
sac,2,550000,55.0,88.58333333333333,0.0,0.0,,0.053406218471752774,0.053161920260321224
sac,2,575000,57.5,92.75,0.0,0.0,,0.051147910641381675,0.051147910641381675
sac,2,600000,60.0,96.86666666666666,0.0,0.0,,0.055751693952106066,0.055751693952106066
sac,2,625000,62.5,101.0,0.1,0.1,65.0,0.046155702578114,0.046155702578114
sac,2,650000,65.0,105.13333333333334,0.0,0.0,,0.0539237878784518,0.053848086878607856
sac,2,675000,67.5,109.28333333333333,0.4,0.4,91.5,0.04700018502634852,0.04699373533532067
sac,2,700000,70.0,113.43333333333334,0.3,0.3,93.66666666666667,0.02384029384232659,0.023637163959438164
sac,2,725000,72.5,117.56666666666666,0.7,0.7,81.14285714285714,0.012990040693586655,0.01286032709515599
sac,2,750000,75.0,121.73333333333333,0.5,0.5,71.6,0.030721182024714088,0.02591267761324183
sac,2,775000,77.5,125.88333333333334,0.0,0.0,,0.032400974048182166,0.032400974048182166
sac,2,800000,80.0,130.0,0.8,0.8,82.375,0.01966667648954767,0.01938717105278915
sac,2,825000,82.5,134.11666666666667,0.6,0.6,71.16666666666667,0.019379556689050306,0.019379556689050306
sac,2,850000,85.0,138.3,0.5,0.5,69.4,0.03188395983629286,0.03188395983629286
sac,2,875000,87.5,142.45,0.0,0.0,,0.035566812885885514,0.035566812885885514
sac,2,900000,90.0,146.61666666666667,0.0,0.0,,0.044373788583741004,0.04281400904716451
sac,2,925000,92.5,150.73333333333332,0.0,0.0,,0.02707740690217838,0.02707740690217838
sac,2,950000,95.0,154.85,0.0,0.0,,0.0321303585338682,0.0321303585338682
sac,2,975000,97.5,159.0,0.1,0.1,58.0,0.026230232226929127,0.026230232226929127
sac,2,1000000,100.0,162.96666666666667,0.0,0.0,,0.0344569770151042,0.03086946821263229
ppo,0,25000,0.20833333333333334,0.2867838541666667,0.0,0.0,,0.22688422811320125,0.22688422811320125
ppo,0,50000,0.4166666666666667,0.5971354166666667,0.0,0.0,,0.22688422811320125,0.22688422811320125
ppo,0,75000,0.625,0.8873697916666666,0.0,0.0,,0.22613847423460992,0.22461816270545673
ppo,0,100000,0.8333333333333334,1.2138020833333334,0.0,0.0,,0.2469377318065446,0.2176240365359619
ppo,0,125000,1.0416666666666667,1.501171875,0.0,0.0,,0.20574818230389041,0.19928912901303503
ppo,0,150000,1.25,1.8247395833333333,0.0,0.0,,0.23492953729635985,0.19350120031786885
ppo,0,175000,1.4583333333333333,2.131640625,0.0,0.0,,0.19685875711668943,0.18257665772326911
ppo,0,200000,1.6666666666666667,2.455208333333333,0.0,0.0,,0.21344170735965431,0.19005919759686618
ppo,0,225000,1.875,2.7954427083333333,0.0,0.0,,0.2125603821969185,0.1836162595392497
ppo,0,250000,2.0833333333333335,3.119010416666667,0.0,0.0,,0.21345546716439096,0.18668040925711482
ppo,0,275000,2.2916666666666665,3.425911458333333,0.0,0.0,,0.19266708630364474,0.1835229613719496
ppo,0,300000,2.5,3.758072916666667,0.0,0.0,,0.1910663593992742,0.16588401465267463
ppo,0,325000,2.7083333333333335,4.0615234375,0.0,0.0,,0.2377627755225015,0.19493249343917074
ppo,0,350000,2.9166666666666665,4.396614583333333,0.0,0.0,,0.22775195229434214,0.19498801486859002
ppo,0,375000,3.125,4.720182291666666,0.0,0.0,,0.22710379040097223,0.19556439763642305
ppo,0,400000,3.3333333333333335,5.04375,0.0,0.0,,0.19595833596706402,0.1622010295590778
ppo,0,425000,3.5416666666666665,5.375325520833333,0.0,0.0,,0.20017244545875862,0.16634972753242513
ppo,0,450000,3.75,5.707552083333334,0.0,0.0,,0.22551612566048132,0.17441929687506624
ppo,0,475000,3.9583333333333335,5.998893229166667,0.0,0.0,,0.17276498813014948,0.13952719190628496
ppo,0,500000,4.166666666666667,6.338020833333333,0.0,0.0,,0.20169540886213175,0.15833701553170215
ppo,0,525000,4.375,6.661588541666666,0.1,0.1,83.0,0.1890199147868541,0.15789266041743966
ppo,0,550000,4.583333333333333,7.001822916666667,0.2,0.2,88.5,0.2063871195706088,0.1554095293359516
ppo,0,575000,4.791666666666667,7.308723958333333,0.0,0.0,,0.19478147827450853,0.15590749480186222
ppo,0,600000,5.0,7.615625,0.2,0.2,98.0,0.19616588331683732,0.15485948635419172
ppo,0,625000,5.208333333333333,7.9529296875,0.1,0.1,99.0,0.17932524193380264,0.14475067035509853
ppo,0,650000,5.416666666666667,8.262760416666667,0.0,0.0,,0.18345266257788917,0.13205874854568606
ppo,0,675000,5.625,8.583333333333334,0.0,0.0,,0.1935293975652926,0.13745031657881318
ppo,0,700000,5.833333333333333,8.909895833333334,0.0,0.0,,0.17104893838670612,0.13539266302868538
ppo,0,725000,6.041666666666667,9.216796875,0.0,0.0,,0.1578315953248965,0.12836685231613207
ppo,0,750000,6.25,9.55703125,0.1,0.1,65.0,0.13332838632431432,0.11139522541329087
ppo,0,775000,6.458333333333333,9.880598958333334,0.0,0.0,,0.24444855627184608,0.17849098267811336
ppo,0,800000,6.666666666666667,10.1875,0.1,0.1,76.0,0.1430509380219954,0.11437479560545223
ppo,0,825000,6.875,10.527734375,0.2,0.2,80.0,0.15360129435288022,0.12849877806566573
ppo,0,850000,7.083333333333333,10.833984375,0.1,0.1,71.0,0.18595253717415605,0.14735054895816974
ppo,0,875000,7.291666666666667,11.158203125,0.1,0.1,87.0,0.2544793178488461,0.19660731043447294
ppo,0,900000,7.5,11.47421875,0.1,0.1,63.0,0.1782663034038258,0.1374433581012136
ppo,0,925000,7.708333333333333,11.788671875,0.2,0.2,92.5,0.18062964138000437,0.1464775182951309
ppo,0,950000,7.916666666666667,12.112239583333333,0.2,0.2,80.5,0.16709461468236658,0.13187606018145503
ppo,0,975000,8.125,12.419140625,0.1,0.1,66.0,0.20754922180748156,0.15299014947925166
ppo,0,1000000,8.333333333333334,12.726041666666667,0.1,0.1,61.0,0.2588656933651098,0.18802467513349116
ppo,0,1025000,8.541666666666666,13.066276041666667,0.0,0.0,,0.2204464182587406,0.15914319265619842
ppo,0,1050000,8.75,13.373177083333333,0.1,0.1,66.0,0.245132522851171,0.16414833736804652
ppo,0,1075000,8.958333333333334,13.698372395833333,0.1,0.1,57.0,0.22773175971985005,0.15865547244604336
ppo,0,1100000,9.166666666666666,14.018489583333333,0.3,0.3,83.33333333333333,0.22862252691127374,0.15470031726483285
ppo,0,1125000,9.375,14.321940104166666,0.1,0.1,95.0,0.18955952439402646,0.14472195173296348
ppo,0,1150000,9.583333333333334,14.65078125,0.1,0.1,63.0,0.22929008673430262,0.1608294526810556
ppo,0,1175000,9.791666666666666,14.957682291666666,0.1,0.1,90.0,0.18579566140858822,0.13484627444378364
ppo,0,1200000,10.0,15.282291666666667,0.1,0.1,99.0,0.1270016188910958,0.10481542388070095
ppo,0,1225000,10.208333333333334,15.602408854166667,0.1,0.1,84.0,0.15960379834745747,0.125113987490247
ppo,0,1250000,10.416666666666666,15.91171875,0.1,0.1,99.0,0.13315052640613664,0.11981397774775396
ppo,0,1275000,10.625,16.259309895833333,0.0,0.0,,0.12306530979341426,0.11038689389288599
ppo,0,1300000,10.833333333333334,16.562760416666666,0.0,0.0,,0.12412238463573491,0.11080992837722714
ppo,0,1325000,11.041666666666666,16.882421875,0.1,0.1,77.0,0.1759109707882958,0.13651242827555404
ppo,0,1350000,11.25,17.22265625,0.2,0.2,77.0,0.0859437697569129,0.08196608075423599
ppo,0,1375000,11.458333333333334,17.546223958333332,0.0,0.0,,0.17778059713513492,0.14869394678381276
ppo,0,1400000,11.666666666666666,17.8765625,0.3,0.3,88.33333333333333,0.11821415953311978,0.10322746245241968
ppo,0,1425000,11.875,18.193359375,0.1,0.1,73.0,0.09909822840868901,0.09065111209994783
ppo,0,1450000,12.083333333333334,18.500130208333335,0.2,0.2,84.0,0.11829990270702025,0.10216442988599068
ppo,0,1475000,12.291666666666666,18.807161458333333,0.3,0.3,84.66666666666667,0.07592064299180894,0.07239530252118415
ppo,0,1500000,12.5,19.130729166666665,0.3,0.3,87.0,0.10875635132866364,0.09755885493644056
ppo,0,1525000,12.708333333333334,19.454296875,0.3,0.3,86.0,0.09241933122067125,0.07934381224914633
ppo,0,1550000,12.916666666666666,19.79453125,0.5,0.5,90.6,0.05963620709077829,0.05205658877384729
ppo,0,1575000,13.125,20.084765625,0.3,0.3,93.0,0.10486179361987738,0.08861079113331931
ppo,0,1600000,13.333333333333334,20.420833333333334,0.2,0.2,89.5,0.050641709191988946,0.04971848553280663
ppo,0,1625000,13.541666666666666,20.731901041666667,0.0,0.0,,0.12067907545837231,0.09384697533621039
ppo,0,1650000,13.75,21.038802083333334,0.3,0.3,87.66666666666667,0.09932481077211829,0.0908437117516739
ppo,0,1675000,13.958333333333334,21.362369791666666,0.0,0.0,,0.08486144486828093,0.0778705915736195
ppo,0,1700000,14.166666666666666,21.669270833333332,0.0,0.0,,0.09376806382169256,0.08430862426094436
ppo,0,1725000,14.375,21.983333333333334,0.0,0.0,,0.09905343589311336,0.09037800872427228
ppo,0,1750000,14.583333333333334,22.283072916666665,0.0,0.0,,0.09094493389658194,0.08564018232657578
ppo,0,1775000,14.791666666666666,22.589973958333335,0.0,0.0,,0.08494403237457497,0.07266327206130811
ppo,0,1800000,15.0,22.913541666666667,0.0,0.0,,0.09277600632868765,0.08182292664555071
ppo,0,1825000,15.208333333333334,23.2185546875,0.0,0.0,,0.11229422447922181,0.09320771948134665
ppo,0,1850000,15.416666666666666,23.522005208333333,0.0,0.0,,0.14565274354385094,0.10903010023976627
ppo,0,1875000,15.625,23.850911458333332,0.0,0.0,,0.1675947763656677,0.12057998487710442
ppo,0,1900000,15.833333333333334,24.1578125,0.0,0.0,,0.1469789137955394,0.11612766332795954
